id,lambda_h,lambda_a,cs_h_p,cs_a_p
543,0.8237105,0.48482558,0.61580455,0.43880045
544,0.8938213,1.2236074,0.29416707,0.40908954
545,1.0810022,1.3036934,0.27152708,0.33925536
546,1.316421,1.5061847,0.22175442,0.26809308
547,1.4117627,0.8124399,0.44377398,0.2437133
548,1.0512851,1.5569417,0.2107797,0.34948832
549,1.4130143,1.0266392,0.35820878,0.24340847
550,0.7055692,0.8155696,0.44238728,0.4938274
551,1.6595596,0.8679694,0.41980314,0.19022273
552,1.4964654,0.41500673,0.66033584,0.22392023
553,0.9136237,1.2165482,0.29625103,0.40106824
554,1.2272018,1.9802294,0.13803758,0.29311162
555,0.92096007,2.6244078,0.072482675,0.39813662
556,0.94469553,1.3338119,0.263471,0.38879794
557,1.5317738,1.009566,0.36437708,0.21615192
558,1.130101,1.2072661,0.2990136,0.32300064
559,1.6223212,2.5671253,0.076755874,0.19743985
560,3.213201,1.2190552,0.29550922,0.040227637
561,1.6026452,1.6610199,0.18994516,0.20136316
562,0.6384933,1.2636193,0.28262925,0.5280875
563,1.604823,1.1788969,0.30761787,0.20092513
564,1.4359637,1.3018796,0.27202,0.237886
565,1.7889903,1.0617315,0.34585646,0.16712885
566,1.8082176,0.89528507,0.40849116,0.16394609
567,0.77622986,0.85056716,0.42717257,0.46013752
568,1.8293505,0.6054834,0.5458105,0.16051778
569,0.80982345,0.96515346,0.38092473,0.4449366
570,1.2540139,1.1125041,0.32873476,0.28535712
571,1.3597217,3.0802379,0.04594833,0.25673223
572,0.7541814,1.3399231,0.2618658,0.47039554
573,0.8307639,1.042972,0.3524058,0.43571633
574,1.9022876,1.3009157,0.27228236,0.14922686
575,1.7637587,1.5632265,0.20945917,0.17139941
576,0.8591818,2.0430276,0.12963562,0.42350844
577,0.969364,1.1150551,0.32789722,0.3793242
578,0.5001341,0.94116443,0.39017326,0.6064493
579,1.0540155,1.0223444,0.35975054,0.3485354
580,0.7251836,1.0624684,0.34560165,0.48423564
581,0.66467535,1.2995807,0.27264607,0.5144405
582,0.8668373,0.91656566,0.39989,0.42027867
583,1.8452355,0.59036356,0.5541258,0.15798813
584,2.3104002,1.2138577,0.29704916,0.099221535
585,1.8038195,0.9687774,0.37954676,0.16466872
586,1.879886,1.2945322,0.27402604,0.1526075
587,1.2657208,1.43088,0.23909844,0.28203595
588,1.513674,1.1132369,0.32849395,0.22009985
589,2.2892056,0.9818043,0.37463453,0.10134695
590,1.6688834,1.0268226,0.35814312,0.18845737
591,0.6794008,0.7890654,0.45426914,0.5069207
592,1.4391294,1.2017027,0.3006818,0.23713413
593,1.610229,0.7765976,0.45996836,0.19984184
594,0.61841285,1.7999109,0.16531362,0.5387989
595,1.5761071,1.1313204,0.32260704,0.2067785
596,1.7515476,1.2271042,0.29314023,0.17350522
597,0.40610325,1.7731295,0.16980077,0.6662414
598,0.70596105,2.028885,0.13148206,0.49363396
599,1.5923461,1.0898864,0.33625472,0.20344776
600,1.7336668,0.7360811,0.47898734,0.17663555
601,1.419367,1.2575375,0.2843534,0.24186707
602,1.1447209,1.1487428,0.31703508,0.31831276
603,1.2577454,0.89332056,0.4092944,0.28429428
604,3.3744256,0.42963645,0.6507456,0.03423778
605,2.3089933,0.72468174,0.48447877,0.099361226
606,1.0408764,1.275077,0.27940947,0.35314503
607,1.6993362,0.3445742,0.7085219,0.18280482
608,2.261057,0.4514315,0.636716,0.10424025
609,1.6789596,0.3915453,0.6760114,0.18656799
610,2.5957944,1.531544,0.21620159,0.0745866
611,1.6628649,1.3223507,0.26650807,0.18959501
612,1.8732203,1.3011833,0.2722095,0.15362813
613,2.596041,0.7719695,0.4621021,0.07456821
614,0.5130684,2.1497679,0.1165112,0.5986559
615,2.2240052,0.4559695,0.6338331,0.10817497
616,1.2865546,1.7482721,0.17407447,0.27622083
617,1.3239919,0.90821415,0.40324372,0.26607105
618,1.3306262,1.9914869,0.13649234,0.26431167
619,1.9158692,1.1053813,0.33108464,0.14721382
620,1.2436701,1.7131994,0.18028805,0.28832412
621,1.5262977,1.3788949,0.2518567,0.21733883
622,1.8266062,2.0893927,0.12376228,0.16095893
623,1.226846,2.3146968,0.09879614,0.29321593
624,0.7912781,1.1294862,0.32319927,0.45326507
625,1.1367126,0.8692361,0.41927168,0.32087213
626,1.340838,0.66712946,0.5131796,0.26162633
627,1.1889548,0.8315914,0.43535593,0.30453938
628,2.7396894,0.7945073,0.45180377,0.06459041
629,1.3551075,1.0145427,0.36256817,0.25791955
630,1.3301166,1.0605444,0.34626725,0.2644464
631,2.4648147,1.0910873,0.33585113,0.085024595
632,1.581962,1.3356475,0.26298785,0.20557137
633,2.532265,0.42264768,0.6553095,0.0794788
634,2.5641227,0.5407584,0.58230644,0.07698669
635,2.072104,1.0342581,0.35549,0.12592056
636,2.2814481,1.4807322,0.22747107,0.102136195
637,2.5494304,1.259633,0.28375816,0.078126155
638,2.3045228,1.193101,0.30327934,0.09980641
639,2.1639857,1.1665286,0.31144625,0.11486639
640,1.0741295,1.0784365,0.34012693,0.341595
641,1.272674,1.006286,0.36557418,0.2800817
642,1.5030123,1.032929,0.3559628,0.22245903
643,0.4432975,1.0067153,0.36541727,0.6419162
644,0.66326374,3.4894469,0.03051775,0.5151672
645,1.1394129,0.5248263,0.5916582,0.32000685
646,0.99810606,1.0547895,0.34826574,0.36857682
647,0.6182563,1.2300024,0.29229188,0.5388833
648,1.6715239,1.0709333,0.34268853,0.1879604
649,1.9269466,0.7970082,0.45067525,0.14559206
650,1.1161897,1.089634,0.3363396,0.32752538
651,1.0465024,1.3535955,0.25830984,0.35116383
652,0.6243748,1.259415,0.28382003,0.5355962
